CiudadOrigen,CiudadDestino,Distancia
0,0,0.000000000000000000e+00
0,1,4.726653149957165624e+03
0,2,1.204349201851356838e+03
0,3,6.362502102160752656e+03
0,4,3.656991249647720906e+03
0,5,3.129520889848795832e+03
0,6,2.413522322250200432e+03
0,7,5.623041881401916271e+02
0,8,4.620822437618654135e+02
0,9,5.653503338638794958e+03
0,10,1.712356563336036061e+03
0,11,1.603566337885651592e+03
0,12,2.367197710374019607e+03
0,13,2.200365424196626464e+03
0,14,1.289445229546412293e+03
0,15,1.003884953567887692e+03
0,16,3.832687046968484083e+03
0,17,2.257598945782886403e+03
0,18,3.418903917924573761e+03
0,19,2.266984781598676818e+03
0,20,2.956020466776236844e+03
0,21,7.199569431570196230e+02
0,22,1.699313390755219189e+03
0,23,5.278156591083670719e+03
0,24,2.577884791840007892e+03
0,25,6.075466237252907376e+03
0,26,3.464678484361860683e+03
0,27,2.653682912482197935e+03
0,28,3.624645913741092500e+03
0,29,3.114921026286220240e+03
0,30,1.573157652620995350e+03
0,31,3.950066455137179219e+03
0,32,1.747359150260758497e+03
0,33,2.141238193195703388e+03
0,34,6.754234967781325395e+03
0,35,2.382115026609756114e+03
0,36,3.305895945125920207e+03
0,37,1.028904757497019318e+03
0,38,3.529288313527247283e+03
0,39,8.243136538963793782e+02
0,40,2.187000228623673593e+03
0,41,4.819396227744716271e+03
0,42,3.488987245605807402e+03
0,43,1.946900356977726688e+03
0,44,6.834318181062394615e+03
0,45,1.541729223956009719e+03
0,46,2.378534422706553869e+03
0,47,3.743079213695590624e+03
1,0,4.726653149957165624e+03
1,1,0.000000000000000000e+00
1,2,3.587423169909008720e+03
1,3,2.011662247992937864e+03
1,4,1.841400825458704958e+03
1,5,6.976770671306317126e+03
1,6,6.500002769230179183e+03
1,7,5.186866877027016926e+03
1,8,5.027708225424383272e+03
1,9,2.326835189694362725e+03
1,10,4.147823646202909913e+03
1,11,4.722743376470925796e+03
1,12,3.634917468113959785e+03
1,13,3.124142442335176383e+03
1,14,4.906110985291710676e+03
1,15,3.929651002315600181e+03
1,16,7.462785002932886528e+03
1,17,6.337100362153025344e+03
1,18,7.242331806814708216e+03
1,19,5.104555808295173847e+03
1,20,4.042942121772212431e+03
1,21,4.021370910522927716e+03
1,22,3.676239926881813517e+03
1,23,2.862586417909510146e+03
1,24,3.105933032117723997e+03
1,25,1.849156564490957408e+03
1,26,7.172877037841928541e+03
1,27,6.629004827272340663e+03
1,28,1.203184108937613928e+03
1,29,6.813088653466942560e+03
1,30,6.000585388110063832e+03
1,31,3.446907164401153295e+03
1,32,5.252220292409677313e+03
1,33,2.655554367735670894e+03
1,34,3.122584826710076868e+03
1,35,6.273403063728648704e+03
1,36,7.182761725130522791e+03
1,37,5.621924670430937113e+03
1,38,3.084114459613974759e+03
1,39,4.563010957690108626e+03
1,40,2.755068783170394909e+03
1,41,1.590902259725593467e+03
1,42,7.026701217498863116e+03
1,43,6.185678378318743853e+03
1,44,3.471208002986856627e+03
1,45,5.460747659432726323e+03
1,46,4.389055479257467596e+03
1,47,2.087276694643046085e+03
2,0,1.204349201851356838e+03
2,1,3.587423169909008720e+03
2,2,0.000000000000000000e+00
2,3,5.162027702366580343e+03
2,4,2.457865740841024945e+03
2,5,3.677395817694907691e+03
2,6,3.070360402298075314e+03
2,7,1.741999138920567930e+03
2,8,1.443587544972593605e+03
2,9,4.461989354536830433e+03
2,10,1.183624940595626413e+03
2,11,1.519961183714900017e+03
2,12,1.497155970498731904e+03
2,13,1.102744303997984844e+03
2,14,1.500856422180349682e+03
2,15,9.502389173255323840e+02
2,16,4.297459831109536026e+03
2,17,2.902443797905482370e+03
2,18,3.966384373708629937e+03
2,19,2.168794365540449235e+03
2,20,2.208898820679661640e+03
2,21,6.516417727555531201e+02
2,22,8.271184921158516090e+02
2,23,4.135799076357554441e+03
2,24,1.517278155118566247e+03
2,25,4.872961009488994023e+03
2,26,3.953055780026383673e+03
2,27,3.253055486769323579e+03
2,28,2.445983033465277458e+03
2,29,3.580280435943530847e+03
2,30,2.440564279014179192e+03
2,31,2.959625989884532828e+03
2,32,1.965150630358904664e+03
2,33,9.492944748601457832e+02
2,34,5.563660036342982494e+03
2,35,2.915055574084308773e+03
2,36,3.877765464800572317e+03
2,37,2.034562360803914999e+03
2,38,2.481963134295108830e+03
2,39,1.026938167564142987e+03
2,40,1.394876697059636172e+03
2,41,3.616907657101574387e+03
2,42,3.890774344523208129e+03
2,43,2.685268329236391310e+03
2,44,5.660203529909503231e+03
2,45,2.022990360827258201e+03
2,46,1.866167463010755682e+03
2,47,2.559955663678572364e+03
3,0,6.362502102160752656e+03
3,1,2.011662247992937864e+03
3,2,5.162027702366580343e+03
3,3,0.000000000000000000e+00
3,4,2.798672899786611197e+03
3,5,8.063717380960222727e+03
3,6,7.726785165901793334e+03
3,7,6.877268716576370934e+03
3,8,6.580345355678529813e+03
3,9,1.401707886829492054e+03
3,10,5.365604718948275149e+03
3,11,5.945987554645569617e+03
3,12,4.678986428704404716e+03
3,13,4.377003198536642230e+03
3,14,6.224779514167549678e+03
3,15,5.708591770305527461e+03
3,16,8.416991683493573873e+03
3,17,7.577250292817308946e+03
3,18,8.295389382060375283e+03
3,19,6.134932843968220368e+03
3,20,4.801406877155903203e+03
3,21,5.706343925842535100e+03
3,22,4.981875650796595437e+03
3,23,2.321819975794850507e+03
3,24,4.177343294487538515e+03
3,25,3.198452750940679721e+02
3,26,8.185609323685072923e+03
3,27,7.799948717780136576e+03
3,28,2.777301027976621754e+03
3,29,7.858029396738090327e+03
3,30,7.407991360686107328e+03
3,31,3.762928646679338726e+03
3,32,6.460561043748445627e+03
3,33,4.222120083559916566e+03
3,34,1.426011570780545981e+03
3,35,7.450721642901444284e+03
3,36,8.262979910419726366e+03
3,37,7.130391994834505567e+03
3,38,3.668382886232024703e+03
3,39,6.010934702689757614e+03
3,40,4.637289833512673795e+03
3,41,1.680835803997523044e+03
3,42,7.986739322151437591e+03
3,43,7.501604361734895065e+03
3,44,1.876194552811621406e+03
3,45,6.757805856933150608e+03
3,46,5.359901584917394757e+03
3,47,2.843780054786234814e+03
4,0,3.656991249647720906e+03
4,1,1.841400825458704958e+03
4,2,2.457865740841024945e+03
4,3,2.798672899786611197e+03
4,4,0.000000000000000000e+00
4,5,5.329472018877667324e+03
4,6,4.945934188805993472e+03
4,7,4.199864878778839739e+03
4,8,3.823602620566106907e+03
4,9,2.011199890612566605e+03
4,10,2.572632892583005287e+03
4,11,3.156119452745729177e+03
4,12,1.923090221492481078e+03
4,13,1.579170985042468374e+03
4,14,3.426331274118134843e+03
4,15,3.178246371822046058e+03
4,16,5.748342456743508592e+03
4,17,4.792840076614282225e+03
4,18,5.576983145034598238e+03
4,19,3.408227251812883424e+03
4,20,2.222256960839587464e+03
4,21,3.065863173724489570e+03
4,22,2.184292333915037034e+03
4,23,1.859254151534964194e+03
4,24,1.400110352793664561e+03
4,25,2.490119073458135063e+03
4,26,5.485285225036160227e+03
4,27,5.034307300910424601e+03
4,28,8.930671867222532683e+02
4,29,5.140422550724793837e+03
4,30,4.610533374784310581e+03
4,31,1.668978729642771668e+03
4,32,3.676979330918246887e+03
4,33,1.589840243546501824e+03
4,34,3.112019440813312031e+03
4,35,4.681215760889472222e+03
4,36,5.532702865688704151e+03
4,37,4.351562937612186033e+03
4,38,1.251330891491135617e+03
4,39,3.226577443669994864e+03
4,40,2.425577250882766748e+03
4,41,1.168409602836265549e+03
4,42,5.312083301304677661e+03
4,43,4.705566278355879149e+03
4,44,3.240711033091349236e+03
4,45,3.961745322455748010e+03
4,46,2.650963032560054216e+03
4,47,3.037844630655096694e+02
5,0,3.129520889848795832e+03
5,1,6.976770671306317126e+03
5,2,3.677395817694907691e+03
5,3,8.063717380960222727e+03
5,4,5.329472018877667324e+03
5,5,0.000000000000000000e+00
5,6,7.428250130414295427e+02
5,7,3.208387289589584270e+03
5,8,2.669162602765144584e+03
5,9,6.928296832555603032e+03
5,10,2.830106711769010417e+03
5,11,2.265697685040967826e+03
5,12,3.406502605312375181e+03
5,13,3.853173367498534844e+03
5,14,2.177325423541460623e+03
5,15,4.075478131458933603e+03
5,16,7.260061983206479681e+02
5,17,8.801931606187359876e+02
5,18,2.925764857263823160e+02
5,19,1.929215643726745157e+03
5,20,3.309312013092751386e+03
5,21,3.671532786180725452e+03
5,22,3.314129900894049115e+03
5,23,6.198372850998881404e+03
5,24,3.931805819213354880e+03
5,25,7.744855905696374066e+03
5,26,3.648698398059231067e+02
5,27,4.816824680222438815e+02
5,28,5.773955749743844535e+03
5,29,2.604611295375952977e+02
5,30,1.658197213843998725e+03
5,31,4.512779409632161332e+03
5,32,1.745952175748236186e+03
5,33,4.430304729925471293e+03
5,34,7.909411419315599233e+03
5,35,7.685317169772500847e+02
5,36,2.061188977265306335e+02
5,37,2.224511631796965958e+03
5,38,4.434074537037013215e+03
5,39,2.680279463041120835e+03
5,40,5.052252270027694976e+03
5,41,6.383195516353858693e+03
5,42,5.496044031846906819e+02
5,43,1.223013491340140490e+03
5,44,7.804173755113349216e+03
5,45,1.669678412150076383e+03
5,46,2.703872962992159501e+03
5,47,5.229959942485219472e+03
6,0,2.413522322250200432e+03
6,1,6.500002769230179183e+03
6,2,3.070360402298075314e+03
6,3,7.726785165901793334e+03
6,4,4.945934188805993472e+03
6,5,7.428250130414295427e+02
6,6,0.000000000000000000e+00
6,7,2.467299738580620669e+03
6,8,1.951457404095718402e+03
6,9,6.672586455041253430e+03
6,10,2.379732127782452608e+03
6,11,1.794353644073542227e+03
6,12,3.050484059948519189e+03
6,13,3.404890893993521331e+03
6,14,1.603173415448247852e+03
6,15,3.381325923362017420e+03
6,16,1.468491743252239075e+03
6,17,1.679196236298783447e+02
6,18,1.019475355268581325e+03
6,19,1.680164872862184211e+03
6,20,3.109422615213313293e+03
6,21,2.992995155358591546e+03
6,22,2.826487572942785846e+03
6,23,6.008847560056753537e+03
6,24,3.551055054487328107e+03
6,25,7.411241731316014921e+03
6,26,1.103146862389591433e+03
6,27,2.669250831225870115e+02
6,28,5.299661876006807688e+03
6,29,8.203298117220901986e+02
6,30,9.154283150525768633e+02
6,31,4.347471103986776143e+03
6,32,1.269038218494620423e+03
6,33,3.889929176733170152e+03
6,34,7.697564549907977380e+03
6,35,3.310498451895122116e+02
6,36,8.990895394786883799e+02
6,37,1.483086309019134660e+03
6,38,4.184099664204953115e+03
6,39,2.048112545735707499e+03
6,40,4.414240591540066816e+03
6,41,6.050723758361474211e+03
6,42,1.218744435884734685e+03
6,43,4.812743500333255611e+02
6,44,7.634171140339991325e+03
6,45,1.053320938745641797e+03
6,46,2.431523802063224593e+03
6,47,4.883602768448719871e+03
7,0,5.623041881401916271e+02
7,1,5.186866877027016926e+03
7,2,1.741999138920567930e+03
7,3,6.877268716576370934e+03
7,4,4.199864878778839739e+03
7,5,3.208387289589584270e+03
7,6,2.467299738580620669e+03
7,7,0.000000000000000000e+00
7,8,7.178983214912819903e+02
7,9,6.202368096138764486e+03
7,10,2.240413577891367822e+03
7,11,2.050414836075860876e+03
7,12,2.919814548905460924e+03
7,13,2.761647696575361351e+03
7,14,1.686697661111795014e+03
7,15,1.303750359539739520e+03
7,16,3.931255779010060905e+03
7,17,2.330341820420343538e+03
7,18,3.486418506146386335e+03
7,19,2.668534054495089094e+03
7,20,3.486219298896729015e+03
7,21,1.174674422978554503e+03
7,22,2.259148512161163580e+03
7,23,5.839015756101365696e+03
7,24,3.140171969813118267e+03
7,25,6.595206137794330061e+03
7,26,3.562822055618270497e+03
7,27,2.727002933625118203e+03
7,28,4.119937863609110536e+03
7,29,3.239168566160149567e+03
7,30,1.558360997971907636e+03
7,31,4.506636106898359685e+03
7,32,2.081572962929716596e+03
7,33,2.657921932638353610e+03
7,34,7.303784498463793170e+03
7,35,2.511057546134695713e+03
7,36,3.363917061997813107e+03
7,37,9.842281239631389553e+02
7,38,4.090560108347021924e+03
7,39,1.318986353227356176e+03
7,40,2.543773574829332119e+03
7,41,5.357462272382326773e+03
7,42,3.631030983068032128e+03
7,43,1.986045568460099503e+03
7,44,7.390364605349319390e+03
7,45,1.784765810967926427e+03
7,46,2.878628145488749851e+03
7,47,4.295211287003236976e+03
8,0,4.620822437618654135e+02
8,1,5.027708225424383272e+03
8,2,1.443587544972593605e+03
8,3,6.580345355678529813e+03
8,4,3.823602620566106907e+03
8,5,2.669162602765144584e+03
8,6,1.951457404095718402e+03
8,7,7.178983214912819903e+02
8,8,0.000000000000000000e+00
8,9,5.788323764268892774e+03
8,10,1.601480877188360409e+03
8,11,1.342544226459597894e+03
8,12,2.329674870019419814e+03
8,13,2.290915974015633765e+03
8,14,9.697448117932882496e+02
8,15,1.450633309971889503e+03
8,16,3.375169625366997934e+03
8,17,1.795862188476610299e+03
8,18,2.958006085186438668e+03
8,19,1.950635793786220802e+03
8,20,2.834516008069102554e+03
8,21,1.111680709556480451e+03
8,22,1.724763751938218320e+03
8,23,5.345465461491637143e+03
8,24,2.627593956455220450e+03
8,25,6.284772867813124321e+03
8,26,3.006660107162098029e+03
8,27,2.192410773554992375e+03
8,28,3.888506397063016266e+03
8,29,2.660029511114491470e+03
8,30,1.121456642050864048e+03
8,31,3.919286797365051370e+03
8,32,1.371760912112602909e+03
8,33,2.390830190540516014e+03
8,34,6.882963460603288695e+03
8,35,1.926067496221251304e+03
8,36,2.844397299956530333e+03
8,37,6.106693049433547458e+02
8,38,3.542108411666701159e+03
8,39,6.750029629564598963e+02
8,40,2.589323077562937215e+03
8,41,4.992011618576222645e+03
8,42,3.038111255369032733e+03
8,43,1.485475344797078833e+03
8,44,6.933269430795257904e+03
8,45,1.111730632842326713e+03
8,46,2.195335509665891550e+03
8,47,3.875419203131449649e+03
9,0,5.653503338638794958e+03
9,1,2.326835189694362725e+03
9,2,4.461989354536830433e+03
9,3,1.401707886829492054e+03
9,4,2.011199890612566605e+03
9,5,6.928296832555603032e+03
9,6,6.672586455041253430e+03
9,7,6.202368096138764486e+03
9,8,5.788323764268892774e+03
9,9,0.000000000000000000e+00
9,10,4.391467294652209603e+03
9,11,4.946120196679413311e+03
9,12,3.647939281292932719e+03
9,13,3.500027999888000977e+03
9,14,5.273251463755545046e+03
9,15,5.182125529162720341e+03
9,16,7.215623742962211509e+03
9,17,6.534307997026157864e+03
9,18,7.139655173746138644e+03
9,19,5.021064428983161633e+03
9,20,3.620226650363206318e+03
9,21,5.076597482566447979e+03
9,22,4.089163484137067371e+03
9,23,9.214342081776646864e+02
9,24,3.206642168998592751e+03
9,25,1.130848354112964216e+03
9,26,7.013212459351278085e+03
9,27,6.713022046738711651e+03
9,28,2.436405959605254338e+03
9,29,6.706299202988187972e+03
9,30,6.476804227394865848e+03
9,31,2.475323211219092627e+03
9,32,5.431571779881031944e+03
9,33,3.598085185206153710e+03
9,34,1.101730457053811278e+03
9,35,6.375217329628849257e+03
9,36,7.120717379590345445e+03
9,37,6.283026738762138848e+03
9,38,2.496954945528653298e+03
9,39,5.159716755791930154e+03
9,40,4.317917322043116656e+03
9,41,9.363845363951713807e+02
9,42,6.794609922578337319e+03
9,43,6.506743348250336567e+03
9,44,1.267885247173418293e+03
9,45,5.772708289875732589e+03
9,46,4.248648020253031063e+03
9,47,1.913993207929432629e+03
10,0,1.712356563336036061e+03
10,1,4.147823646202909913e+03
10,2,1.183624940595626413e+03
10,3,5.365604718948275149e+03
10,4,2.572632892583005287e+03
10,5,2.830106711769010417e+03
10,6,2.379732127782452608e+03
10,7,2.240413577891367822e+03
10,8,1.601480877188360409e+03
10,9,4.391467294652209603e+03
10,10,0.000000000000000000e+00
10,11,5.854314648188974388e+02
10,12,7.650281040589293298e+02
10,13,1.028968901376518716e+03
10,14,8.823661371562260456e+02
10,15,2.039678896297159781e+03
10,16,3.352392131001383859e+03
10,17,2.223576398507593240e+03
10,18,3.099578197110051860e+03
10,19,1.048164586312664824e+03
10,20,1.245951042376866326e+03
10,21,1.624409123343008105e+03
10,22,5.021324526457137836e+02
10,23,3.840368992688072467e+03
10,24,1.195230940027909355e+03
10,25,5.053003958043175771e+03
10,26,3.041864231026756443e+03
10,27,2.487559848526262158e+03
10,28,2.944686910352270388e+03
10,29,2.675715978948438533e+03
10,30,2.086133744513999318e+03
10,31,2.330306846747869713e+03
10,32,1.113217409134442278e+03
10,33,1.649867873497753862e+03
10,34,5.458949074684614061e+03
10,35,2.131743183406481421e+03
10,36,3.036207667469403987e+03
10,37,1.957758922850308409e+03
10,38,1.996493175545561371e+03
10,39,9.309403847723010585e+02
10,40,2.512855944935960906e+03
10,41,3.700280124531114325e+03
10,42,2.922531950210296600e+03
10,43,2.136906642789993384e+03
10,44,5.458448863917294148e+03
10,45,1.393804146930263641e+03
10,46,7.107693015317979643e+02
10,47,2.533558959250800399e+03
11,0,1.603566337885651592e+03
11,1,4.722743376470925796e+03
11,2,1.519961183714900017e+03
11,3,5.945987554645569617e+03
11,4,3.156119452745729177e+03
11,5,2.265697685040967826e+03
11,6,1.794353644073542227e+03
11,7,2.050414836075860876e+03
11,8,1.342544226459597894e+03
11,9,4.946120196679413311e+03
11,10,5.854314648188974388e+02
11,11,0.000000000000000000e+00
11,12,1.298341249440993352e+03
11,13,1.611946959425154319e+03
11,14,4.052949543233914937e+02
11,15,2.207156541797613500e+03
11,16,2.823403088473199205e+03
11,17,1.638236246699480262e+03
11,18,2.541761003713763785e+03
11,19,6.937326574408905344e+02
11,20,1.585576235947045234e+03
11,21,1.766553990117482954e+03
11,22,1.049562289718909369e+03
11,23,4.356470130736580359e+03
11,24,1.769950564281386960e+03
11,25,5.632431535314033681e+03
11,26,2.497853478489080771e+03
11,27,1.906926322645948403e+03
11,28,3.519805818507606091e+03
11,29,2.127077337569087831e+03
11,30,1.557664919037467371e+03
11,31,2.777797688817528069e+03
11,32,5.300650903426861760e+02
11,33,2.170895207051689795e+03
11,34,6.002066727386492857e+03
11,35,1.551101866416258190e+03
11,36,2.471601302799462246e+03
11,37,1.537546747256811159e+03
11,38,2.505386397344728721e+03
11,39,7.900430368024263998e+02
11,40,2.911581185541629566e+03
11,41,4.276651143125892304e+03
11,42,2.402364876533121333e+03
11,43,1.563443635056921494e+03
11,44,5.982244562035223680e+03
11,45,8.267551027964690320e+02
11,46,8.914263850705789309e+02
11,47,3.108684126764891971e+03
12,0,2.367197710374019607e+03
12,1,3.634917468113959785e+03
12,2,1.497155970498731904e+03
12,3,4.678986428704404716e+03
12,4,1.923090221492481078e+03
12,5,3.406502605312375181e+03
12,6,3.050484059948519189e+03
12,7,2.919814548905460924e+03
12,8,2.329674870019419814e+03
12,9,3.647939281292932719e+03
12,10,7.650281040589293298e+02
12,11,1.298341249440993352e+03
12,12,0.000000000000000000e+00
12,13,6.458769232601517842e+02
12,14,1.641024679887539151e+03
12,15,2.445981602547329203e+03
12,16,3.839156808467192604e+03
12,17,2.904236904937336476e+03
12,18,3.654459878012070931e+03
12,19,1.487415543820892026e+03
12,20,7.298999931497464786e+02
12,21,2.095738771889282816e+03
12,22,6.965005384061091718e+02
12,23,3.075963913962581046e+03
12,24,5.320761223734814394e+02
12,25,4.362474641760109989e+03
12,26,3.566206107335917750e+03
12,27,3.121774175048541110e+03
12,28,2.452868728652228583e+03
12,29,3.218313222792337001e+03
12,30,2.841839193198657995e+03
12,31,1.591440228220965992e+03
12,32,1.790921829673199227e+03
12,33,1.479249809869854289e+03
12,34,4.705343026815367011e+03
12,35,2.771784443278373146e+03
12,36,3.609622833482745136e+03
12,37,2.720201463127317766e+03
12,38,1.231790972527400754e+03
12,39,1.655217810440668245e+03
12,40,2.549313044724009615e+03
12,41,3.000854045101160864e+03
12,42,3.402366970213530749e+03
12,43,2.859376505464084403e+03
12,44,4.696000425894359068e+03
12,45,2.125079292638276911e+03
12,46,7.553125181009513653e+02
12,47,1.835296433822067911e+03
13,0,2.200365424196626464e+03
13,1,3.124142442335176383e+03
13,2,1.102744303997984844e+03
13,3,4.377003198536642230e+03
13,4,1.579170985042468374e+03
13,5,3.853173367498534844e+03
13,6,3.404890893993521331e+03
13,7,2.761647696575361351e+03
13,8,2.290915974015633765e+03
13,9,3.500027999888000977e+03
13,10,1.028968901376518716e+03
13,11,1.611946959425154319e+03
13,12,6.458769232601517842e+02
13,13,0.000000000000000000e+00
13,14,1.852060744144208684e+03
13,15,2.025087899326841580e+03
13,16,4.348586207033269602e+03
13,17,3.246617470537605641e+03
13,18,4.118220975129916042e+03
13,19,1.996902601530680613e+03
13,20,1.340222742681230557e+03
13,21,1.752924984133662292e+03
13,22,6.051264330699824541e+02
13,23,3.077907893358733872e+03
13,24,4.188006685763526775e+02
13,25,4.069251773975161541e+03
13,26,4.051160944716958511e+03
13,27,3.516526268919371887e+03
13,28,1.922255446084104506e+03
13,29,3.689639684305230276e+03
13,30,3.031376749927333094e+03
13,31,1.865901658716235715e+03
13,32,2.141410749949668116e+03
13,33,8.370095578904699778e+02
13,34,4.592568126876290989e+03
13,35,3.160701188027745047e+03
13,36,4.059076249591771557e+03
13,37,2.787845225259106883e+03
13,38,1.379427417445368974e+03
13,39,1.662011131129993373e+03
13,40,1.931360660260014811e+03
13,41,2.735977339087442033e+03
13,42,3.914169132779011761e+03
13,43,3.137232060272239323e+03
13,44,4.646427121993844594e+03
13,45,2.394950730182147254e+03
13,46,1.350576913766853977e+03
13,47,1.591719196340862027e+03
14,0,1.289445229546412293e+03
14,1,4.906110985291710676e+03
14,2,1.500856422180349682e+03
14,3,6.224779514167549678e+03
14,4,3.426331274118134843e+03
14,5,2.177325423541460623e+03
14,6,1.603173415448247852e+03
14,7,1.686697661111795014e+03
14,8,9.697448117932882496e+02
14,9,5.273251463755545046e+03
14,10,8.823661371562260456e+02
14,11,4.052949543233914937e+02
14,12,1.641024679887539151e+03
14,13,1.852060744144208684e+03
14,14,0.000000000000000000e+00
14,15,2.028249491556696967e+03
14,16,2.802266404180730206e+03
14,17,1.437314857642541710e+03
14,18,2.465730114996367774e+03
14,19,9.852375348107683521e+02
14,20,1.986225566243673029e+03
14,21,1.592119656307276500e+03
14,22,1.252559379829954423e+03
14,23,4.715683619582637220e+03
14,24,2.071695199588974447e+03
14,25,5.914720027186409425e+03
14,26,2.453927464290662556e+03
14,27,1.763643954997720130e+03
14,28,3.709747835096072777e+03
14,29,2.081670963432982262e+03
14,30,1.203797325134094081e+03
14,31,3.163745881071992699e+03
14,32,4.963275128380452657e+02
14,33,2.286776333619009620e+03
14,34,6.341219519934631535e+03
14,35,1.418808302766797397e+03
14,36,2.378648565887781388e+03
14,37,1.133466364741362668e+03
14,38,2.866720251437171555e+03
14,39,5.532449728646433869e+02
14,40,2.884769141543218666e+03
14,41,4.568890127810035665e+03
14,42,2.404401172849489285e+03
14,43,1.288169243539062336e+03
14,44,6.337003866181556987e+03
14,45,5.547071299343465398e+02
14,46,1.296483320370917909e+03
14,47,3.405592019018132305e+03
15,0,1.003884953567887692e+03
15,1,3.929651002315600181e+03
15,2,9.502389173255323840e+02
15,3,5.708591770305527461e+03
15,4,3.178246371822046058e+03
15,5,4.075478131458933603e+03
15,6,3.381325923362017420e+03
15,7,1.303750359539739520e+03
15,8,1.450633309971889503e+03
15,9,5.182125529162720341e+03
15,10,2.039678896297159781e+03
15,11,2.207156541797613500e+03
15,12,2.445981602547329203e+03
15,13,2.025087899326841580e+03
15,14,2.028249491556696967e+03
15,15,0.000000000000000000e+00
15,16,4.758911745346828866e+03
15,17,3.219979192479355333e+03
15,18,4.367555494781949164e+03
15,19,2.899398730771606097e+03
15,20,3.150773873193695181e+03
15,21,4.410408144378477004e+02
15,22,1.764548950865347933e+03
15,23,4.959463277412183743e+03
15,24,2.443851263886572724e+03
15,25,5.442443660709773212e+03
15,26,4.395361646099215250e+03
15,27,3.609113464550539902e+03
15,28,2.931291353652857197e+03
15,29,4.033930341490789942e+03
15,30,2.571627500241821508e+03
15,31,3.890956180683611819e+03
15,32,2.524237904794237238e+03
15,33,1.589604353290465724e+03
15,34,6.277600258060399938e+03
15,35,3.312699956229057534e+03
15,36,4.260575195909585091e+03
15,37,2.032695255073912904e+03
15,38,3.397900675417102320e+03
15,39,1.475144738661261044e+03
15,40,1.240453546087075438e+03
15,41,4.286546512053730112e+03
15,42,4.389627432937788399e+03
15,43,2.927542313955513237e+03
15,44,6.418836187347360465e+03
15,45,2.427133288470165553e+03
15,46,2.748273094144757579e+03
15,47,3.336403003235670440e+03
16,0,3.832687046968484083e+03
16,1,7.462785002932886528e+03
16,2,4.297459831109536026e+03
16,3,8.416991683493573873e+03
16,4,5.748342456743508592e+03
16,5,7.260061983206479681e+02
16,6,1.468491743252239075e+03
16,7,3.931255779010060905e+03
16,8,3.375169625366997934e+03
